skills_score,project_score,experience_score,education_score,total_matched_skills,hiring_probability
79,80,69,85,18,75
97,89,100,98,15,100
42,57,49,53,9,46
48,68,45,55,11,47
62,53,41,60,8,67
77,53,77,93,16,75
66,63,46,60,13,58
73,94,20,53,15,66
9,20,0,32,4,2
86,85,94,87,14,90
19,4,44,33,7,19
100,71,97,96,13,98
43,41,25,23,8,26
91,97,52,95,18,84
41,14,49,55,8,43
89,92,71,81,15,82
15,54,28,43,6,27
41,41,17,39,10,27
16,36,18,30,6,24
45,54,51,43,11,45
10,13,12,25,2,3
17,0,0,26,4,6
6,27,32,28,4,24
15,11,3,22,4,11
29,34,45,49,9,29
90,72,65,68,16,69
72,53,69,100,8,65
22,8,27,51,0,15
57,41,73,47,7,60
9,27,29,30,7,21
5,7,19,26,0,7
99,77,75,76,15,91
57,46,56,72,10,54
80,73,100,78,13,92
65,41,79,83,14,69
29,59,39,47,6,40
40,43,37,50,6,41
81,94,56,89,11,80
5,33,26,32,3,6
